# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 578418756
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    16.45%  [.] zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
            |
            ---0x7dff2d9f3d90

    13.51%  [.] keccakf1600_bmi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--0.18%--0
            |          
            |--0.13%--0xca9f127b68a93778
            |          
             --0.04%--0x94a816f168000000

     6.45%  [.] evmc::MockedHost::access_account(evmc::address const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
            |          
            |--6.31%--evmc::MockedHost::access_account(evmc::address const&)
            |          |          
            |          |--4.25%--0
            |          |          
            |          |--0.84%--0x8688a44081b45922
            |          |          
            |          |--0.48%--0xb12d4e9894a816f1
            |          |          
            |          |--0.44%--0xfb14eb42b8e1b72f
            |          |          
            |          |--0.25%--0x8bce73bf77781edf
            |          |          
            |           --0.04%--0x5a4469570650
            |                     zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()
            |                     0x53fd8948019a001c
            |          
            |--0.09%--evmc::operator<(evmc::address const&, evmc::address const&)
            |          |          
            |          |--0.04%--0
            |          |          
            |           --0.04%--0xb12d4e9894a816f1
            |          
             --0.06%--evmc::operator==(evmc::address const&, evmc::address const&)
                       |          
                       |--0.04%--0
                       |          
                        --0.01%--0xb12d4e9894a816f1

     5.11%  [.] 0x00000000001af18c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
            |          
            |--1.83%--0xf07bf2df8f001c72
            |          
            |--1.25%--0x6800000000000000
            |          
            |--0.92%--0x1918effcc86fa209
            |          
            |--0.55%--0xec000000f7560000
            |          
            |--0.26%--0x5a4469579680
            |          
            |--0.25%--0x8a003f7849001e
            |          
             --0.06%--0x571ede3fe71c7200

     2.73%  [.] std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
            |          
            |--2.50%--std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const
            |          0
            |          
            |--0.14%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          0
            |          
             --0.09%--COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)
                       0

     2.38%  [.] std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--1.96%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          |          
            |          |--1.12%--0
            |          |          
            |          |--0.75%--0x7ffec91d2020
            |--0.15%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          0
            |          
            |--0.13%--std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const
            |          0
            |          
             --0.04%--__memcpy_chk@plt
                       0

     1.30%  [.] EVMBB0_JUMPDEST_5225                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
            |
            ---call_function
               zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)

     1.24%  [.] EVMBB0_JUMPDEST_10422                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
            |
            ---call_function
               zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)

     1.22%  [.] EVMBB0_JUMPDEST_10361                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
            |          
            |--1.17%--EVMBB0_JUMPDEST_10361
            |          call_function
            |          zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)
            |          
             --0.04%--COMPILER::evmExpandMemoryNoGas(zen::runtime::EVMInstance*, unsigned long)
                       call_function
                       zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)

     1.12%  [.] std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--0.57%--0x3b
            |          |          
            |          |--0.27%--0x5a4480a8b090
            |          |          
            |          |--0.13%--0x5a4480a8d350
            |          |          
            |          |--0.13%--0x5a4480a8b0e0
            |          |          
            |           --0.04%--0x5a4480a8c590
            |          
            |--0.50%--0x1d
            |          0
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          0x7ffec91d2020
            |          |          
            |           --0.26%--0x7ffec91d2020
            |                     0x7ffec91d2020
            |                     0x7ffec91d2020
            |                     0x7ffec91d2020
            |                     0x7ffec91d2020
            |                     0x7ffec91d2020
            |                     0x7ffec91d2020
            |                     0x7ffec91d2020
            |          
             --0.05%--0xd
                       |          
                       |--0.03%--0x5a44696090a0
                       |          0x7ffec91d2020
                       |          0x7ffec91d2020
                       |          0x7ffec91d2020
                       |          0x7ffec91d2020
                       |          0x7ffec91d2020
                       |          0x7ffec91d2020
                       |          0x7ffec91d2020
                       |          0x7ffec91d2020
                       |          
                        --0.02%--0x5a44734da0d0
                                  0x7ffec91d2020
                                  0x7ffec91d2020
                                  0x7ffec91d2020
                                  0x7ffec91d2020
                                  0x7ffec91d2020
                                  0x7ffec91d2020

     1.09%  [.] cfree                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
            |          
            |--1.00%--cfree
            |          |          
            |          |--0.22%--0x7ffec91d2020
            |          |          0x7ffec91d2020
            |          |          0x7ffec91d2020
            |          |          0x7ffec91d2020
            |          |          0x7ffec91d2020
            |          |          |          
            |          |           --0.18%--0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     0x7ffec91d2020
            |          |                     |          
            |          |                      --0.13%--0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                0x7ffec91d2020
            |          |                                |          
            |          |                                 --0.11%--0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           0x7ffec91d2020
            |          |                                           |          
            |          |                                            --0.07%--0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      0x7ffec91d2020
            |          |                                                      |          
            |          |                                                       --0.04%--0x7ffec91d2020
            |          |                                                                 0x7ffec91d2020
            |          |                                                                 0x7ffec91d2020
            |          |          
            |          |--0.13%--0x5a44695a7950
            |          |          zen::runtime::EVMInstance::~EVMInstance()
            |          |          0x834855544101972b
            |          |          
            |          |--0.09%--0x5a4469689cd8
            |          |          0
            |          |          
            |          |--0.04%--0x571ede3fe71c7200
            |          |          
            |          |--0.04%--0x5a4469570650
            |          |          zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()
            |          |          0x53fd8948019a001c
            |          |          
            |           --0.02%--0xd4eaf08378cec0fe
            |          
            |--0.04%--0x7dff2da6c6a0
            |          
             --0.04%--zen::runtime::EVMInstance::~EVMInstance()
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
                       0x7ffec91d2020
