# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 20K of event 'cycles:P'
# Event count (approx.): 5118702159
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     9.92%  [.] 0x00000000001af18c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
            |          
            |--2.04%--0x5643
            |          |          |--0.01%--0x600866f328b0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600873c11190
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866cf4f30
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600874698170
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866c09b00
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866d282b0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866cca280
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866f32930
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866cf4fb0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866f5c8f0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866cc5e60
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x60086d537e60
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600874e1c2d0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f28260
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866c6b960
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866cf5030
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f329c0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f37df0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866c09c00
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600871d44a20
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x60086d9eb470
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f32730
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866cca200
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600873c11210
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600871089440
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f282e0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600874698270
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x60086d9eb5f0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f28360
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600873bff760
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f5ca80
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866c1c040
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600873bff660
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f5c970
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866d4ad80
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f5c9f0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f33110
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x60086d537f80
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866be4210
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866cc5d50
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866cca020
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866c09980
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866c1c0d0
            |          |          |          0x4404d1
            |          |          |          
            |          |           --0.00%--0x600874698060
            |          |                     0x4404d1
            |          |          
            |           --0.33%--0xfd80006057100061
            |          
            |--0.65%--0x3f25
            |          |          
            |          |--0.42%--0x35006057ec006110
            |          |          
            |           --0.23%--0x7c8bacb4fce0
            |                     |          
            |                     |--0.02%--0x600866cf4f30
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600866f328b0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x60086d537e60
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600873c11190
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600866c1bfc0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600871d44c10
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600866d282b0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600873c11210
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600874e1c250
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60086f6bdbf0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c6baa0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f32930
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866d280c0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600871d44d10
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c1b7f0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60086d537ef0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600874e1c3d0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f5c8f0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60087e214440
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866fda250
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60087308d190
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600874698170
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca280
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600871d44d90
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f28260
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x6008746981f0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca180
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cc5c70
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60087308d080
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c09c80
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866e3a540
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca200
            |                     |          0x4404d1
            |                     |          
            |                      --0.00%--0x600866c09b80
            |                                0x4404d1
            |          
            |--0.53%--0x211e
            |          |          
            |          |--0.44%--0xfd80006057100061
            |          |          
            |          |--0.04%--0x7c8bacb50380
            |          |          0x20e1
            |          |          
            |          |--0.04%--0x7c8bacb4fce0
            |          |          |          
            |          |          |--0.00%--0x60086d9eb5f0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866cca000
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f328b0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866cc8250
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x6008746981f0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866cca290
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600871d44d10
            |          |          |          0x4404d1
            |          |          |          
            |          |           --0.00%--0x600866f5c8f0
            |          |                     0x4404d1
            |          |          
            |           --0.00%--0x600866fc2730
            |                     0x20e1
            |          
            |--0.53%--0x24cb
            |          |          
            |          |--0.40%--0xfd80006057100061
            |          |          
            |           --0.13%--0x7c8bacb4fce0
            |                     |          
            |                     |--0.02%--0x60086d537e60
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600871d44c10
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x60087308d080
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600874e1c350
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600866f328b0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.01%--0x600873bff660
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cc5ee0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x60086d9eb5f0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f282e0
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c09980
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f32a50
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f33180
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866f5c970
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c09b00
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca000
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866d2ed30
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866cca180
            |                     |          0x4404d1
            |                     |          
            |                     |--0.00%--0x600866c1c0d0
            |                     |          0x4404d1
            |                     |          
            |                      --0.00%--0x600873c11210
            |                                0x4404d1
            |          
            |--0.50%--0x2b43
            |          |          
            |          |--0.38%--0x3500605796016110
            |          |          
            |          |--0.03%--0x60086e2fa510
            |          |          |          
            |          |          |--0.02%--0x600866d58c10
            |          |          |          0x28d1
            |          |          |          
            |          |           --0.00%--0x60087e2144a0
            |          |                     0x4404d1
            |          |          
            |          |--0.01%--0x600866fb3100
            |          |          0x600866d58c10
            |          |          0x28d1
            |          |          
            |          |--0.00%--0x600871e46c30
            |          |          0x600874698270
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cc8270
            |          |          0x600866c1c040
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c82e70
            |          |          0x600866cca280
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cc5940
            |          |          0x600874e1c3d0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x6008732c2440
            |          |          0x60086d537f60
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f92ea0
            |          |          0x600866cca180
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f380d0
            |          |          0x600866cc5ce0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600870fd7650
            |          |          0x600866cf4f30
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cc8280
            |          |          0x600866cca110
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c82a90
            |          |          0x600871d44c10
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x60086d9eb390
            |          |          0x600873c11190
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c1c420
            |          |          0x600874697f80
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x60087562efa0
            |          |          0x600866cca180
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x60087353be80
            |          |          0x600873c11010
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cccbd0
            |          |          0x60087308d180
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866db2c90
            |          |          0x60087e4e4a20
            |          |          0x4404d1
            |          |          
            |           --0.00%--0x600866f84c40
            |                     0x600866cf65d0
            |                     0x4404d1
            |          
            |--0.47%--0x5c1b
            |          0x7c8bacb4fce0
            |          |          
            |          |--0.02%--0x600871d44c10
            |          |          0x4404d1
            |          |          
            |          |--0.02%--0x600866cc5e60
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866c1bfc0
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866cf4f30
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866cc5ee0
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866c6b960
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866f28260
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866f328b0
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866cca180
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866c09b00
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x60086d537e60
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866f33110
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866f5c8f0
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600874e1c250
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x600866c1c040
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x60087308d080
            |          |          0x4404d1
            |          |          
            |          |--0.01%--0x60087e4e4b20
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cf4e20
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866d282b0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f5c980
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cf4fb0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600871e46b80
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c21400
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600871d44c80
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x60086d9eb6f0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c3e250
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c1c0c0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c09b10
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f32730
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c1c0d0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x60086d537fe0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866d283b0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f28070
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600873bff6e0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600873c11210
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600874698170
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cc5d80
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cca210
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600871d44b00
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600874e1c060
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f32f20
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600873c11190
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c09910
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x60087e4e4910
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866fdae60
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c6b8f0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x60086d537ee0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cf50b0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866c09c90
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600874698180
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600871d44c90
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cca310
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600871d44d90
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866d28330
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600874698060
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600871d45150
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866d283f0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600873bff660
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600874e1c2d0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f28150
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f5c880
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cf65d0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600871d44ca0
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866f32930
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x600866cf6560
            |          |          0x4404d1
            |          |          
            |          |--0.00%--0x60086e2f51f0
            |          |          0x4404d1
            |          |          
            |           --0.00%--0x600873c11010
            |                     0x4404d1
            |          
            |--0.33%--0x54aa
            |          |          
            |          |--0.13%--0x7c8bacb4fce0
            |          |          |          
            |          |          |--0.01%--0x600866cca180
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866f328b0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.01%--0x600866f5c8f0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600873c11310
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866c1c0d0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866d283b0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866d28130
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f24480
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866c1c040
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866c1c0c0
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600873c11210
            |          |          |          0x4404d1
            |          |          |          
            |          |          |--0.00%--0x600866f5c9f0
            |          |          |          0x4404d1
