# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 583572069
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    18.70%  [.] zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
            |          
            |--18.69%--zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)
            |          0x7db503cdfd90
            |          
             --0.01%--asm_sysvec_call_function_single
                       EVMBB0_JUMPDEST_19069
                       call_function
                       zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)

    13.47%  [.] keccakf1600_bmi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--13.43%--keccakf1600_bmi
            |          |          
            |          |--0.31%--0
            |          |          
            |          |--0.04%--0x94a816f168000000
            |          |          
            |           --0.03%--0xca9f127b68a93778
            |          
             --0.04%--ethash_keccak256
                       0xca9f127b68a93778

     5.81%  [.] 0x00000000001af18c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     3.73%  [.] evmc::MockedHost::access_account(evmc::address const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
            |          
            |--0.93%--0x5f88afaa86d0
            |          zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()
            |          0x495441019a4cfb05
            |          
             --0.04%--0x5f88afadf930
                       zen::runtime::EVMInstance::~EVMInstance()
                       0x834855544101971f

     3.36%  [.] std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
            |          
            |--2.97%--std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const
            |          0
            |          
            |--0.30%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          0
            |          
            |--0.04%--asm_sysvec_apic_timer_interrupt
            |          pthread_sigmask
            |          zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)
            |          zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)
            |          0
            |          
             --0.04%--COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)
                       0

     2.67%  [.] std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--2.06%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          |          
            |          |--0.98%--0
            |          |          
            |          |--0.92%--0x7ffe27b97460
            |--0.29%--std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)
            |          0
            |          
            |--0.19%--std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<evmc_message const*, unsigned long> const&, unsigned long) const
            |          0
            |          
            |--0.04%--__memcpy_chk@plt
            |          0
            |          
             --0.04%--EVMBB0_JUMPDEST_5124
                       call_function
                       zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)

     1.16%  [.] EVMBB0_JUMPDEST_10422                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
            |          
            |--1.11%--EVMBB0_JUMPDEST_10422
            |          call_function
            |          zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)
            |          
             --0.04%--EVMBB0_JUMPDEST_10438
                       call_function
                       zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)

     1.15%  [.] std::_Hashtable<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
            |          
            |--0.73%--0x3b
            |          |          
            |          |--0.22%--0x5f88afbd6be0
            |          |          
            |          |--0.13%--0x5f88c6ae8d80
            |          |          
            |          |--0.13%--0x5f88b9ac8570
            |          |          
            |          |--0.09%--0x5f88b9ac8520
            |          |          
            |          |--0.09%--0x5f88c6ae8dd0
            |          |          
            |           --0.08%--0x5f88afbd6c30
            |          
            |--0.37%--0x1d
            |          0
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          0x7ffe27b97460
            |          |          
            |           --0.13%--0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     |          
            |                      --0.09%--0x7ffe27b97460
            |          
             --0.04%--0xd
                       0x5f88afaa7550
                       0x7ffe27b97460
                       0x7ffe27b97460
                       0x7ffe27b97460
                       0x7ffe27b97460

     1.11%  [.] EVMBB0_JUMPDEST_10438                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
            |
            ---call_function
               zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)

     1.11%  [.] cfree                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
            |          
            |--0.68%--cfree
            |          |          
            |          |--0.12%--0x571ede3fe71c7200
            |          |          
            |          |--0.07%--0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          0x7ffe27b97460
            |          |          |          
            |          |           --0.03%--0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |                     0x7ffe27b97460
            |          |          
            |          |--0.04%--0x5f88afab0330
            |          |          
            |          |--0.03%--0xd4eaf08378cec0fe
            |          |          
            |           --0.03%--0x1d
            |                     0
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |          
            |--0.31%--0x7db503d586a0
            |          
            |--0.09%--zen::runtime::EVMInstance::~EVMInstance()
            |          |          
            |          |--0.04%--0x5714765adddea17c
            |          |          
            |           --0.04%--0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |                     0x7ffe27b97460
            |          
